epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.7988,5.541,3.2139,0.73098,0.12371,0.10741,0.0382,2.5888,2.4786,2.1554,0.0033279,0.0033279,0.0033279
2,2.247,2.2412,1.7958,0.86566,0.2164,0.24741,0.11211,1.9902,1.6556,1.5817,0.0066283,0.0066283,0.0066283
3,1.9494,1.6757,1.5229,0.90507,0.26794,0.32911,0.16466,1.7355,1.354,1.3942,0.0098957,0.0098957,0.0098957
4,1.7514,1.3484,1.4048,0.73624,0.33365,0.40939,0.21788,1.5572,1.0415,1.3065,0.0098515,0.0098515,0.0098515
5,1.6141,1.1643,1.3016,0.53853,0.4546,0.47127,0.25318,1.4759,0.96584,1.256,0.0098515,0.0098515,0.0098515
6,1.5217,1.034,1.2742,0.57388,0.50008,0.51579,0.28351,1.407,0.88257,1.2224,0.009802,0.009802,0.009802
7,1.4867,0.99245,1.2506,0.62599,0.52977,0.54811,0.31201,1.3368,0.83598,1.1899,0.0097525,0.0097525,0.0097525
8,1.4314,0.93265,1.2079,0.67914,0.51975,0.56598,0.31824,1.3218,0.81099,1.1773,0.009703,0.009703,0.009703
9,1.393,0.88941,1.1986,0.69119,0.56645,0.59615,0.34616,1.2819,0.77102,1.1585,0.0096535,0.0096535,0.0096535
10,1.3624,0.86841,1.1916,0.72487,0.5585,0.60627,0.35007,1.2764,0.75683,1.1558,0.009604,0.009604,0.009604
11,1.3396,0.83188,1.1784,0.68944,0.58429,0.61994,0.36085,1.2307,0.72151,1.1365,0.0095545,0.0095545,0.0095545
12,1.3346,0.81972,1.1788,0.70165,0.58554,0.62826,0.36958,1.2421,0.70803,1.1376,0.009505,0.009505,0.009505
13,1.2856,0.79008,1.1596,0.73995,0.59638,0.63912,0.37891,1.2125,0.68763,1.125,0.0094555,0.0094555,0.0094555
14,1.2864,0.77569,1.1518,0.71258,0.57976,0.63147,0.37973,1.2081,0.68673,1.1229,0.009406,0.009406,0.009406
15,1.2894,0.76672,1.1487,0.71965,0.60896,0.66292,0.40275,1.1918,0.66384,1.1175,0.0093565,0.0093565,0.0093565
16,1.2688,0.76143,1.1381,0.75513,0.59507,0.65333,0.39586,1.1762,0.66612,1.1096,0.009307,0.009307,0.009307
17,1.2639,0.74475,1.139,0.72437,0.61514,0.66467,0.39901,1.1751,0.65081,1.1082,0.0092575,0.0092575,0.0092575
18,1.2546,0.7372,1.1385,0.73286,0.61961,0.67062,0.40915,1.1649,0.64661,1.1026,0.009208,0.009208,0.009208
19,1.2413,0.73867,1.1302,0.75895,0.61672,0.67655,0.41302,1.1461,0.62865,1.0947,0.0091585,0.0091585,0.0091585
20,1.2413,0.72118,1.1279,0.71932,0.64793,0.68642,0.42127,1.1404,0.61711,1.0927,0.009109,0.009109,0.009109
21,1.2272,0.69401,1.1232,0.76934,0.61566,0.68969,0.42022,1.143,0.6208,1.0921,0.0090595,0.0090595,0.0090595
22,1.2129,0.70385,1.1215,0.73328,0.63496,0.6854,0.42379,1.1408,0.61825,1.0921,0.00901,0.00901,0.00901
23,1.2123,0.69192,1.1256,0.70757,0.64534,0.67527,0.4207,1.1292,0.61021,1.0868,0.0089605,0.0089605,0.0089605
24,1.1857,0.68169,1.1062,0.79627,0.62634,0.69544,0.43128,1.1212,0.60179,1.0838,0.008911,0.008911,0.008911
25,1.1891,0.68478,1.1142,0.73117,0.66665,0.70279,0.44167,1.1108,0.58582,1.0813,0.0088615,0.0088615,0.0088615
26,1.1964,0.68856,1.1141,0.74662,0.64194,0.69754,0.43254,1.114,0.59649,1.0818,0.008812,0.008812,0.008812
27,1.1779,0.66244,1.1094,0.73758,0.66051,0.70661,0.44608,1.1094,0.5802,1.08,0.0087625,0.0087625,0.0087625
28,1.1859,0.66176,1.115,0.75657,0.66675,0.71246,0.44776,1.0953,0.57345,1.0735,0.008713,0.008713,0.008713
29,1.1626,0.66513,1.0978,0.75477,0.6523,0.70339,0.44345,1.0965,0.57414,1.0713,0.0086635,0.0086635,0.0086635
30,1.1513,0.64891,1.1011,0.76953,0.67132,0.7219,0.45406,1.0934,0.56672,1.0697,0.008614,0.008614,0.008614
31,1.1807,0.64717,1.1025,0.7967,0.65303,0.72013,0.45631,1.0872,0.56112,1.0712,0.0085645,0.0085645,0.0085645
32,1.144,0.64462,1.0835,0.79229,0.65936,0.71781,0.44863,1.0909,0.56318,1.0706,0.008515,0.008515,0.008515
33,1.1791,0.65601,1.1101,0.78109,0.6713,0.72207,0.45388,1.0875,0.56132,1.0684,0.0084655,0.0084655,0.0084655
34,1.1395,0.63948,1.0808,0.77475,0.66655,0.72094,0.459,1.075,0.54986,1.064,0.008416,0.008416,0.008416
35,1.126,0.62091,1.0922,0.78521,0.67619,0.72875,0.46464,1.0722,0.55025,1.0624,0.0083665,0.0083665,0.0083665
36,1.1419,0.63846,1.083,0.80063,0.67605,0.73124,0.46423,1.0733,0.54733,1.0622,0.008317,0.008317,0.008317
37,1.1393,0.62583,1.0838,0.77092,0.68326,0.72802,0.46638,1.0635,0.54274,1.0596,0.0082675,0.0082675,0.0082675
38,1.1278,0.6132,1.0817,0.79191,0.68273,0.73815,0.46969,1.0611,0.53641,1.058,0.008218,0.008218,0.008218
39,1.1337,0.62085,1.0921,0.76411,0.69347,0.73669,0.46625,1.0575,0.53676,1.0578,0.0081685,0.0081685,0.0081685
40,1.1232,0.61181,1.0804,0.76418,0.68768,0.7322,0.46736,1.0532,0.53247,1.0557,0.008119,0.008119,0.008119
41,1.1306,0.61992,1.0794,0.79776,0.67324,0.73631,0.47232,1.0518,0.53136,1.0555,0.0080695,0.0080695,0.0080695
42,1.1013,0.5955,1.0672,0.76125,0.69571,0.73587,0.47039,1.0506,0.52885,1.0554,0.00802,0.00802,0.00802
43,1.1282,0.6057,1.0785,0.75912,0.69148,0.73623,0.47176,1.0491,0.52827,1.0546,0.0079705,0.0079705,0.0079705
44,1.1145,0.59783,1.0692,0.79987,0.68679,0.74004,0.47187,1.0408,0.52573,1.05,0.007921,0.007921,0.007921
45,1.113,0.59697,1.063,0.77183,0.69151,0.74064,0.47745,1.0409,0.52102,1.0509,0.0078715,0.0078715,0.0078715
46,1.1095,0.59692,1.0727,0.78918,0.68891,0.74784,0.48089,1.0402,0.5194,1.0513,0.007822,0.007822,0.007822
47,1.1044,0.59695,1.0647,0.75388,0.70667,0.73908,0.47934,1.0382,0.52017,1.0517,0.0077725,0.0077725,0.0077725
48,1.0944,0.58944,1.0637,0.78677,0.68939,0.73957,0.47658,1.037,0.51815,1.0492,0.007723,0.007723,0.007723
49,1.0947,0.58628,1.0627,0.79068,0.68771,0.74534,0.4788,1.0334,0.51198,1.0481,0.0076735,0.0076735,0.0076735
50,1.083,0.58249,1.062,0.7932,0.69921,0.74673,0.48058,1.0289,0.51413,1.047,0.007624,0.007624,0.007624
51,1.0985,0.58944,1.0661,0.78043,0.7091,0.74983,0.48623,1.0283,0.50792,1.0467,0.0075745,0.0075745,0.0075745
52,1.0979,0.5906,1.0643,0.77651,0.70605,0.75049,0.48634,1.0294,0.50759,1.047,0.007525,0.007525,0.007525
53,1.0914,0.57886,1.0646,0.81036,0.68839,0.74947,0.48606,1.0256,0.50579,1.0455,0.0074755,0.0074755,0.0074755
54,1.0803,0.57829,1.0523,0.79192,0.69426,0.75162,0.48776,1.0237,0.50477,1.0447,0.007426,0.007426,0.007426
55,1.0741,0.57682,1.0615,0.77,0.70989,0.7515,0.48756,1.0221,0.50524,1.0439,0.0073765,0.0073765,0.0073765
56,1.0703,0.56547,1.0538,0.79726,0.70438,0.75548,0.48754,1.0235,0.50311,1.045,0.007327,0.007327,0.007327
57,1.0663,0.56178,1.057,0.79232,0.69787,0.75147,0.48711,1.0213,0.50347,1.0432,0.0072775,0.0072775,0.0072775
58,1.0575,0.56745,1.0448,0.78021,0.70819,0.75214,0.49028,1.0166,0.50048,1.0419,0.007228,0.007228,0.007228
59,1.0743,0.58113,1.0601,0.77561,0.70103,0.74847,0.48876,1.0138,0.50086,1.0411,0.0071785,0.0071785,0.0071785
60,1.0715,0.57347,1.0531,0.78074,0.69825,0.74973,0.48831,1.0127,0.49849,1.0405,0.007129,0.007129,0.007129
61,1.0655,0.56773,1.0496,0.79038,0.69745,0.75148,0.49023,1.0123,0.49886,1.0392,0.0070795,0.0070795,0.0070795
62,1.06,0.56393,1.0409,0.8165,0.68586,0.75136,0.4921,1.0088,0.49697,1.0378,0.00703,0.00703,0.00703
63,1.057,0.55934,1.0543,0.78094,0.70635,0.7519,0.48939,1.0103,0.49516,1.0392,0.0069805,0.0069805,0.0069805
64,1.078,0.56606,1.0624,0.80522,0.69584,0.75471,0.49068,1.01,0.49465,1.0394,0.006931,0.006931,0.006931
65,1.0493,0.5572,1.0457,0.8014,0.69857,0.75733,0.4911,1.0089,0.49406,1.0402,0.0068815,0.0068815,0.0068815
66,1.0283,0.54882,1.0386,0.79173,0.71407,0.75878,0.49468,1.0049,0.49254,1.0374,0.006832,0.006832,0.006832
67,1.0541,0.55626,1.0503,0.7723,0.72292,0.76002,0.49743,1.0017,0.48965,1.0362,0.0067825,0.0067825,0.0067825
68,1.0639,0.56247,1.0511,0.78612,0.71723,0.75977,0.4979,1.0023,0.48777,1.0363,0.006733,0.006733,0.006733
69,1.0638,0.57123,1.0561,0.78851,0.71407,0.75727,0.49803,1.0018,0.48667,1.0359,0.0066835,0.0066835,0.0066835
70,1.0587,0.55921,1.046,0.76843,0.72702,0.75925,0.49844,0.99959,0.48623,1.0358,0.006634,0.006634,0.006634
71,1.0544,0.54662,1.0511,0.76717,0.72401,0.75918,0.49851,0.99841,0.48558,1.0361,0.0065845,0.0065845,0.0065845
72,1.0414,0.54553,1.047,0.77833,0.72301,0.76023,0.49912,0.99897,0.48609,1.0359,0.006535,0.006535,0.006535
73,1.0344,0.53958,1.0397,0.76875,0.7347,0.7603,0.49974,0.9968,0.48569,1.035,0.0064855,0.0064855,0.0064855
74,1.0474,0.54704,1.0423,0.77469,0.72468,0.76162,0.4998,0.99493,0.48471,1.0341,0.006436,0.006436,0.006436
75,1.0156,0.52587,1.0341,0.77678,0.72524,0.76274,0.5002,0.99405,0.48421,1.0334,0.0063865,0.0063865,0.0063865
76,1.0315,0.53694,1.0343,0.76115,0.73604,0.76252,0.5022,0.99405,0.48434,1.0338,0.006337,0.006337,0.006337
77,1.0403,0.53225,1.0386,0.77047,0.73305,0.76588,0.50373,0.99233,0.48298,1.0328,0.0062875,0.0062875,0.0062875
78,1.0349,0.54,1.0402,0.79522,0.71593,0.76528,0.50345,0.99452,0.48266,1.0332,0.006238,0.006238,0.006238
79,1.0251,0.53808,1.0359,0.77538,0.73029,0.76604,0.50455,0.99341,0.48071,1.0333,0.0061885,0.0061885,0.0061885
80,1.0478,0.53672,1.0415,0.77562,0.7324,0.76642,0.50553,0.99315,0.48075,1.0333,0.006139,0.006139,0.006139
81,1.0422,0.54104,1.0453,0.80168,0.71703,0.76802,0.50691,0.99374,0.47945,1.034,0.0060895,0.0060895,0.0060895
82,1.0305,0.53215,1.0403,0.80066,0.7237,0.76931,0.50783,0.99152,0.47858,1.0334,0.00604,0.00604,0.00604
83,1.014,0.51934,1.037,0.78905,0.72568,0.76935,0.50837,0.99088,0.47801,1.0333,0.0059905,0.0059905,0.0059905
84,1.0243,0.52724,1.0326,0.77461,0.73805,0.76883,0.50853,0.99034,0.4778,1.0325,0.005941,0.005941,0.005941
85,0.97943,0.51011,1.0184,0.7817,0.73074,0.76889,0.50741,0.98947,0.47692,1.0321,0.0058915,0.0058915,0.0058915
86,1.0199,0.53067,1.0275,0.78674,0.72736,0.76929,0.50735,0.98948,0.47643,1.032,0.005842,0.005842,0.005842
87,1.0158,0.52435,1.0377,0.81935,0.70857,0.76913,0.50757,0.98857,0.47581,1.032,0.0057925,0.0057925,0.0057925
88,1.0074,0.51975,1.0256,0.82217,0.70729,0.76963,0.50827,0.98783,0.4762,1.0317,0.005743,0.005743,0.005743
89,1.0153,0.52597,1.0279,0.78804,0.73275,0.76996,0.50873,0.98738,0.4759,1.0316,0.0056935,0.0056935,0.0056935
90,1.0184,0.52722,1.0271,0.79475,0.72225,0.76965,0.5086,0.98688,0.47487,1.0318,0.005644,0.005644,0.005644
91,1.0059,0.51463,1.0281,0.79065,0.72778,0.77103,0.50915,0.98663,0.47399,1.0318,0.0055945,0.0055945,0.0055945
92,0.98501,0.50548,1.0139,0.80216,0.71994,0.7705,0.50899,0.986,0.47367,1.0316,0.005545,0.005545,0.005545
93,1.018,0.51925,1.034,0.80388,0.72146,0.77104,0.5095,0.98524,0.47321,1.0314,0.0054955,0.0054955,0.0054955
94,1.0025,0.51561,1.0242,0.79609,0.72384,0.77032,0.51056,0.98458,0.47281,1.0313,0.005446,0.005446,0.005446
95,1.0096,0.51565,1.0301,0.80039,0.72355,0.7707,0.51021,0.98436,0.47261,1.0312,0.0053965,0.0053965,0.0053965
96,0.99267,0.51067,1.0209,0.79936,0.72361,0.77058,0.51024,0.98351,0.47207,1.0309,0.005347,0.005347,0.005347
97,0.99285,0.505,1.0241,0.79757,0.72646,0.76991,0.51094,0.98237,0.47148,1.0306,0.0052975,0.0052975,0.0052975
98,0.99758,0.50862,1.0262,0.79492,0.72708,0.77048,0.51157,0.98214,0.47074,1.0305,0.005248,0.005248,0.005248
99,0.99734,0.50177,1.0198,0.7961,0.72557,0.7698,0.51162,0.98196,0.47009,1.0311,0.0051985,0.0051985,0.0051985
100,1.0073,0.50747,1.0244,0.79917,0.72777,0.77198,0.51262,0.98149,0.46991,1.0309,0.005149,0.005149,0.005149
101,0.98731,0.49949,1.0261,0.79598,0.72988,0.77154,0.51287,0.98123,0.46936,1.0307,0.0050995,0.0050995,0.0050995
102,0.99985,0.50616,1.0203,0.80177,0.7284,0.7726,0.51336,0.98042,0.46893,1.0298,0.00505,0.00505,0.00505
103,0.9926,0.51116,1.0173,0.80978,0.72267,0.7734,0.5134,0.98028,0.46836,1.0297,0.0050005,0.0050005,0.0050005
104,0.98794,0.50815,1.0135,0.80513,0.72636,0.77349,0.5138,0.98007,0.46825,1.0297,0.004951,0.004951,0.004951
105,0.99384,0.50513,1.0174,0.79746,0.73019,0.77293,0.51328,0.9797,0.46807,1.0297,0.0049015,0.0049015,0.0049015
106,1.0059,0.51014,1.0255,0.7937,0.73365,0.7722,0.51339,0.9792,0.46786,1.0296,0.004852,0.004852,0.004852
107,1.0004,0.50668,1.0192,0.80215,0.72793,0.77169,0.51383,0.97861,0.46768,1.0294,0.0048025,0.0048025,0.0048025
108,0.98393,0.50662,1.0234,0.80434,0.72242,0.77225,0.51474,0.97853,0.46779,1.0295,0.004753,0.004753,0.004753
109,0.98954,0.5014,1.0199,0.80286,0.72424,0.77214,0.51517,0.97808,0.46759,1.0294,0.0047035,0.0047035,0.0047035
110,0.96668,0.49728,1.007,0.79365,0.73211,0.77192,0.51502,0.97783,0.46774,1.0292,0.004654,0.004654,0.004654
111,0.98312,0.49314,1.0108,0.7929,0.73179,0.77227,0.51542,0.97794,0.46753,1.0291,0.0046045,0.0046045,0.0046045
112,0.98544,0.50287,1.0184,0.79609,0.73129,0.77233,0.51535,0.97785,0.4673,1.0291,0.004555,0.004555,0.004555
113,0.96165,0.49055,1.0141,0.78814,0.73449,0.77254,0.51534,0.97762,0.46719,1.0291,0.0045055,0.0045055,0.0045055
114,0.97528,0.48825,1.0078,0.79259,0.7315,0.77221,0.51519,0.97744,0.46702,1.0291,0.004456,0.004456,0.004456
115,0.95446,0.48346,1.0053,0.79482,0.7307,0.77216,0.51597,0.97733,0.46697,1.0291,0.0044065,0.0044065,0.0044065
116,0.97098,0.48909,1.0125,0.79671,0.72937,0.77216,0.51638,0.97733,0.46687,1.0292,0.004357,0.004357,0.004357
117,0.9741,0.49201,1.0035,0.79115,0.73666,0.77204,0.51676,0.97701,0.46688,1.0292,0.0043075,0.0043075,0.0043075
118,0.9734,0.48736,1.0013,0.79057,0.73486,0.77144,0.51647,0.97671,0.4665,1.029,0.004258,0.004258,0.004258
119,0.95774,0.48575,1.0143,0.79169,0.7348,0.77157,0.51665,0.97648,0.46628,1.029,0.0042085,0.0042085,0.0042085
120,0.96141,0.48411,1.0133,0.79246,0.73492,0.77179,0.51648,0.97655,0.46615,1.0289,0.004159,0.004159,0.004159
121,0.96031,0.48776,1.0067,0.79264,0.73524,0.77122,0.51679,0.97641,0.46604,1.0288,0.0041095,0.0041095,0.0041095
122,0.97991,0.49053,1.0067,0.79175,0.73536,0.77137,0.51684,0.97611,0.46592,1.0287,0.00406,0.00406,0.00406
123,0.95332,0.48382,1.0129,0.79368,0.73345,0.77144,0.5165,0.97582,0.46596,1.0287,0.0040105,0.0040105,0.0040105
124,0.94804,0.48119,0.99282,0.79498,0.73332,0.77177,0.51628,0.9755,0.46562,1.0286,0.003961,0.003961,0.003961
125,0.95507,0.47965,1.0111,0.79585,0.73395,0.7726,0.51685,0.97548,0.46514,1.0287,0.0039115,0.0039115,0.0039115
126,0.95055,0.48172,0.99853,0.79711,0.7335,0.77264,0.51748,0.97551,0.46528,1.0287,0.003862,0.003862,0.003862
127,0.94787,0.47641,1.0015,0.79724,0.73358,0.7717,0.51722,0.97521,0.46502,1.0286,0.0038125,0.0038125,0.0038125
128,0.93026,0.46732,0.99628,0.79783,0.73344,0.77138,0.5171,0.97482,0.4647,1.0285,0.003763,0.003763,0.003763
129,0.94609,0.47788,0.99841,0.79745,0.73393,0.77158,0.51753,0.97483,0.46465,1.0286,0.0037135,0.0037135,0.0037135
130,0.95971,0.4785,0.99806,0.7946,0.73555,0.772,0.51756,0.97454,0.46455,1.0285,0.003664,0.003664,0.003664
131,0.96093,0.47764,1.01,0.79578,0.73662,0.77253,0.51771,0.97431,0.46419,1.0285,0.0036145,0.0036145,0.0036145
132,0.93722,0.47152,0.99702,0.79608,0.73709,0.77269,0.51819,0.97428,0.46415,1.0285,0.003565,0.003565,0.003565
133,0.93791,0.4736,0.98807,0.79724,0.73664,0.77297,0.51747,0.97423,0.4642,1.0285,0.0035155,0.0035155,0.0035155
134,0.943,0.47555,1.0025,0.79826,0.73645,0.77285,0.51784,0.97414,0.46374,1.0284,0.003466,0.003466,0.003466
135,0.94341,0.48027,1.0009,0.79886,0.73663,0.77282,0.51776,0.97414,0.4635,1.0284,0.0034165,0.0034165,0.0034165
136,0.92265,0.46336,0.993,0.79961,0.73599,0.77294,0.51761,0.97396,0.46324,1.0284,0.003367,0.003367,0.003367
137,0.93783,0.46687,0.98945,0.80061,0.73531,0.77308,0.51746,0.97454,0.46315,1.0291,0.0033175,0.0033175,0.0033175
138,0.92857,0.461,0.99558,0.79941,0.73696,0.773,0.51743,0.97414,0.46298,1.0291,0.003268,0.003268,0.003268
139,0.92292,0.46008,0.99021,0.80046,0.73488,0.77328,0.51698,0.97395,0.46268,1.029,0.0032185,0.0032185,0.0032185
140,0.93118,0.46444,0.99063,0.79991,0.735,0.77245,0.51702,0.974,0.46273,1.029,0.003169,0.003169,0.003169
141,0.92717,0.45889,0.98926,0.80228,0.73023,0.77257,0.51697,0.97368,0.46259,1.0284,0.0031195,0.0031195,0.0031195
142,0.92091,0.45723,0.98742,0.80159,0.72896,0.77246,0.51713,0.97379,0.46241,1.0284,0.00307,0.00307,0.00307
143,0.92925,0.46994,0.99547,0.80117,0.73243,0.77365,0.51739,0.97365,0.46209,1.0284,0.0030205,0.0030205,0.0030205
144,0.92534,0.46031,0.99248,0.80333,0.72859,0.77365,0.51779,0.97336,0.46197,1.0283,0.002971,0.002971,0.002971
145,0.90921,0.45835,0.9835,0.80467,0.72911,0.77367,0.51811,0.97349,0.46175,1.0283,0.0029215,0.0029215,0.0029215
146,0.91202,0.45078,0.9867,0.80565,0.72999,0.77384,0.51826,0.97294,0.46168,1.0284,0.002872,0.002872,0.002872
147,0.91992,0.45975,0.9897,0.80554,0.72717,0.77359,0.51791,0.9727,0.46164,1.0283,0.0028225,0.0028225,0.0028225
148,0.9129,0.45567,0.98462,0.80622,0.72866,0.77489,0.5185,0.97254,0.46151,1.0282,0.002773,0.002773,0.002773
149,0.91761,0.44932,0.98151,0.8088,0.72667,0.7742,0.51835,0.97229,0.4614,1.0281,0.0027235,0.0027235,0.0027235
150,0.90448,0.44836,0.97557,0.80993,0.72721,0.77502,0.51871,0.97211,0.46137,1.028,0.002674,0.002674,0.002674
151,0.92039,0.45265,0.9886,0.80887,0.72689,0.77417,0.51839,0.9717,0.46127,1.0277,0.0026245,0.0026245,0.0026245
152,0.90053,0.45421,0.98059,0.81012,0.72803,0.77532,0.51863,0.97157,0.4612,1.0277,0.002575,0.002575,0.002575
153,0.90221,0.44575,0.97685,0.81335,0.727,0.77542,0.51906,0.9714,0.46082,1.0276,0.0025255,0.0025255,0.0025255
154,0.89504,0.44936,0.98101,0.81282,0.72679,0.77476,0.51908,0.97147,0.46065,1.0277,0.002476,0.002476,0.002476
155,0.89438,0.44566,0.9803,0.81284,0.72571,0.77518,0.51928,0.97116,0.46078,1.0276,0.0024265,0.0024265,0.0024265
156,0.89082,0.43826,0.97626,0.8139,0.72582,0.77479,0.51902,0.97106,0.4607,1.0275,0.002377,0.002377,0.002377
157,0.90199,0.44635,0.98004,0.81345,0.72688,0.77547,0.51938,0.97073,0.46034,1.0276,0.0023275,0.0023275,0.0023275
158,0.88828,0.44061,0.97031,0.81463,0.72662,0.77557,0.51947,0.9709,0.46031,1.0283,0.002278,0.002278,0.002278
159,0.88655,0.44169,0.98156,0.81272,0.72673,0.77574,0.51964,0.97073,0.46022,1.0283,0.0022285,0.0022285,0.0022285
160,0.89003,0.44369,0.9806,0.81292,0.72688,0.77585,0.51988,0.97077,0.46013,1.0283,0.002179,0.002179,0.002179
161,0.88266,0.4379,0.96935,0.81288,0.72767,0.77561,0.52012,0.97061,0.46018,1.0282,0.0021295,0.0021295,0.0021295
162,0.87295,0.43642,0.96589,0.81239,0.72804,0.77586,0.52006,0.97028,0.46008,1.0283,0.00208,0.00208,0.00208
163,0.88561,0.43993,0.97283,0.81178,0.72856,0.77581,0.52023,0.97036,0.46,1.0283,0.0020305,0.0020305,0.0020305
164,0.8888,0.44037,0.97613,0.8106,0.72914,0.77569,0.52031,0.97043,0.45968,1.0284,0.001981,0.001981,0.001981
165,0.8883,0.43682,0.96949,0.80954,0.7297,0.7758,0.52029,0.97037,0.45965,1.0283,0.0019315,0.0019315,0.0019315
166,0.87366,0.43464,0.97055,0.81008,0.72986,0.77606,0.52058,0.97018,0.45958,1.0283,0.001882,0.001882,0.001882
167,0.88604,0.4371,0.96491,0.80989,0.73117,0.77593,0.52058,0.97014,0.45948,1.0283,0.0018325,0.0018325,0.0018325
168,0.8727,0.43121,0.96588,0.80977,0.73237,0.7764,0.52123,0.96984,0.45946,1.0283,0.001783,0.001783,0.001783
169,0.8713,0.43534,0.96705,0.81025,0.7325,0.77631,0.52134,0.96988,0.45944,1.0284,0.0017335,0.0017335,0.0017335
170,0.86865,0.43154,0.96317,0.80994,0.73359,0.77662,0.52144,0.96975,0.45906,1.0284,0.001684,0.001684,0.001684
171,0.86608,0.42904,0.96118,0.81075,0.73247,0.77656,0.5216,0.96949,0.45918,1.0284,0.0016345,0.0016345,0.0016345
172,0.86833,0.42749,0.95953,0.81134,0.73249,0.77631,0.52168,0.96933,0.45885,1.0284,0.001585,0.001585,0.001585
173,0.8591,0.4259,0.9585,0.81018,0.73204,0.77675,0.52192,0.96929,0.45877,1.0285,0.0015355,0.0015355,0.0015355
174,0.87338,0.42713,0.96592,0.80761,0.73483,0.77661,0.52219,0.96921,0.45858,1.0285,0.001486,0.001486,0.001486
175,0.87078,0.43424,0.96345,0.80727,0.73484,0.7767,0.52207,0.96915,0.45846,1.0285,0.0014365,0.0014365,0.0014365
176,0.85781,0.41993,0.96177,0.80627,0.73506,0.77673,0.52191,0.96915,0.45855,1.0287,0.001387,0.001387,0.001387
177,0.86217,0.42051,0.95222,0.80485,0.73573,0.77688,0.52197,0.96922,0.45838,1.0287,0.0013375,0.0013375,0.0013375
178,0.86096,0.42282,0.95556,0.8038,0.73553,0.7768,0.52235,0.969,0.45834,1.0287,0.001288,0.001288,0.001288
179,0.84586,0.41574,0.95664,0.80671,0.73566,0.77804,0.52226,0.96886,0.45818,1.0287,0.0012385,0.0012385,0.0012385
180,0.85759,0.422,0.95647,0.80596,0.73643,0.77811,0.52227,0.96864,0.45819,1.0287,0.001189,0.001189,0.001189
181,0.8379,0.41332,0.94993,0.80531,0.7364,0.77802,0.52211,0.96865,0.45803,1.0287,0.0011395,0.0011395,0.0011395
182,0.84882,0.41685,0.95446,0.80524,0.73727,0.77879,0.52206,0.9685,0.45782,1.0288,0.00109,0.00109,0.00109
183,0.83002,0.41088,0.95158,0.80484,0.73701,0.77841,0.52191,0.96839,0.45788,1.0288,0.0010405,0.0010405,0.0010405
184,0.84026,0.41825,0.9528,0.80625,0.73682,0.77835,0.52234,0.9685,0.45768,1.029,0.000991,0.000991,0.000991
185,0.82767,0.40762,0.9476,0.80632,0.73651,0.77836,0.52234,0.96836,0.45776,1.029,0.0009415,0.0009415,0.0009415
186,0.8288,0.40868,0.9522,0.80586,0.7362,0.77829,0.52241,0.96831,0.45772,1.0291,0.000892,0.000892,0.000892
187,0.85213,0.41932,0.96744,0.80654,0.73652,0.77845,0.52263,0.96844,0.45769,1.0292,0.0008425,0.0008425,0.0008425
188,0.83779,0.42055,0.95276,0.80517,0.73638,0.77825,0.52282,0.96822,0.45757,1.0292,0.000793,0.000793,0.000793
189,0.83453,0.4112,0.94783,0.80158,0.73833,0.77856,0.52292,0.96811,0.45725,1.0293,0.0007435,0.0007435,0.0007435
190,0.82775,0.40968,0.94702,0.80084,0.74124,0.77867,0.52261,0.96817,0.45739,1.0293,0.000694,0.000694,0.000694
191,0.8051,0.38781,0.94108,0.79967,0.74164,0.7786,0.52281,0.96786,0.45739,1.0294,0.0006445,0.0006445,0.0006445
192,0.80363,0.38739,0.94396,0.79963,0.74378,0.77896,0.52301,0.96765,0.45745,1.0294,0.000595,0.000595,0.000595
193,0.80576,0.38307,0.94021,0.80034,0.74471,0.77898,0.5227,0.96785,0.45741,1.0295,0.0005455,0.0005455,0.0005455
194,0.78863,0.37575,0.93271,0.79977,0.74687,0.77906,0.52282,0.96786,0.45757,1.0297,0.000496,0.000496,0.000496
195,0.79247,0.37841,0.92883,0.79795,0.74746,0.77903,0.52276,0.96784,0.45736,1.0298,0.0004465,0.0004465,0.0004465
196,0.79455,0.37628,0.93329,0.79808,0.74683,0.77931,0.52307,0.96793,0.45707,1.03,0.000397,0.000397,0.000397
197,0.78133,0.37523,0.93086,0.79895,0.74744,0.77918,0.52295,0.96781,0.45719,1.0301,0.0003475,0.0003475,0.0003475
198,0.78008,0.37334,0.92899,0.79888,0.74792,0.77915,0.52275,0.96779,0.45696,1.0302,0.000298,0.000298,0.000298
199,0.78226,0.37388,0.92061,0.7973,0.74868,0.77937,0.52341,0.96776,0.45706,1.0303,0.0002485,0.0002485,0.0002485
200,0.78025,0.37233,0.928,0.79754,0.74781,0.77911,0.52267,0.96779,0.45711,1.0304,0.000199,0.000199,0.000199
